Id,Policy
CKV_K8S_148,Ensure that the --tls-cert-file and --tls-private-key-file arguments are set as appropriate
CKV_K8S_149,Ensure that the --rotate-certificates argument is not set to false
CKV_K8S_151,Ensure that the Kubelet only makes use of Strong Cryptographic Ciphers
CKV_K8S_152,Prevent NGINX Ingress annotation snippets which contain LUA code execution. See CVE-2021-25742
CKV_K8S_153,Prevent All NGINX Ingress annotation snippets. See CVE-2021-25742
CKV_K8S_154,Prevent NGINX Ingress annotation snippets which contain alias statements See CVE-2021-25742
CKV_K8S_155,Minimize ClusterRoles that grant control over validating or mutating admission webhook configurations
CKV_K8S_156,Minimize ClusterRoles that grant permissions to approve CertificateSigningRequests
CKV_K8S_157,Minimize Roles and ClusterRoles that grant permissions to bind RoleBindings or ClusterRoleBindings
CKV_K8S_158,Minimize Roles and ClusterRoles that grant permissions to escalate Roles or ClusterRoles
CKV_K8S_159,Limit the use of git-sync to prevent code injection
CKV2_K8S_1,RoleBinding should not allow privilege escalation to a ServiceAccount or Node on other RoleBinding
CKV2_K8S_2,Granting create permissions to nodes/proxy or pods/exec sub resources allows potential privilege escalation
CKV2_K8S_3,No ServiceAccount/Node should have impersonate permissions for groups/users/service-accounts
CKV2_K8S_4,ServiceAccounts and nodes that can modify services/status may set the status.loadBalancer.ingress.ip field to exploit the unfixed CVE-2020-8554 and launch MiTM attacks against the cluster.
CKV2_K8S_5,No ServiceAccount/Node should be able to read all secrets
CKV2_K8S_6,Minimize the admission of pods which lack an associated NetworkPolicy
